Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SBIN,EQ,28-Aug-2017,280.3,282.1,282.1,279,279.3,279.35,280.12,"10505317.00",2942781638.75,82169,"4828195.00",45.96
SBIN,EQ,29-Aug-2017,279.35,278.45,280.85,276.05,276.35,277,278.35,10335964,2877033744.4,64945,3321889,32.14
SBIN,EQ,30-Aug-2017,277,278,279.25,276,276.65,276.6,277.8,7648702,2124785336.65,58622,2953915,38.62
SBIN,EQ,31-Aug-2017,276.6,276.85,279.5,274.2,278.5,277.75,276.43,14222467,3931452220.7,87936,7112949,50.01
SBIN,EQ,01-Sep-2017,277.75,277.65,280.4,276.6,278,277.85,278.5,8255209,2299058874.3,61280,2846987,34.49
SBIN,EQ,04-Sep-2017,277.85,278.95,279.6,276.4,277.45,277.75,277.9,7168751,1992182735.3,67583,2052403,28.63
SBIN,EQ,05-Sep-2017,277.75,278.1,279.5,275.95,276.6,276.55,277.38,9565430,2653233951.65,56970,4382097,45.81
SBIN,EQ,06-Sep-2017,276.55,275.95,276.65,273.65,274.1,274.25,275.27,7306781,2011361654.95,47511,2534312,34.68
SBIN,EQ,07-Sep-2017,274.25,275.4,276.9,273.1,273.95,274.2,274.88,16102724,4426251901.25,77717,6872588,42.68
SBIN,EQ,08-Sep-2017,274.2,274.9,275.4,271.1,271.5,271.8,272.77,7077895,1930656900,77658,2171115,30.67
SBIN,EQ,11-Sep-2017,271.8,272.6,273.5,269.55,270.6,270.95,270.88,14489224,3924827835.85,127745,7556492,52.15
SBIN,EQ,12-Sep-2017,270.95,272,275.65,270.5,273.6,273.45,273.53,8375133,2290866580,72215,2607816,31.14
SBIN,EQ,13-Sep-2017,273.45,274.95,276.6,272.5,272.95,273.4,274.99,10150073,2791130722.15,89709,4186902,41.25
SBIN,EQ,14-Sep-2017,273.4,273.4,275.6,272.3,274.4,274.2,274.15,8015217,2197409892.3,80904,2793797,34.86
SBIN,EQ,15-Sep-2017,274.2,270.75,274.5,269.9,271.5,271.5,271.89,18404860,5004129813.65,97545,13182349,71.62
SBIN,EQ,18-Sep-2017,271.5,273,274,269.45,270,270.4,271.37,17538678,4759523061.1,128488,11211759,63.93
SBIN,EQ,19-Sep-2017,270.4,270.45,270.8,266.45,267.65,267.8,268.27,14331316,3844593450.05,114834,7553472,52.71
SBIN,EQ,20-Sep-2017,267.8,268.15,272.05,267.45,269.5,270.05,270.21,12355806,3338721091.8,101846,5845817,47.31
SBIN,EQ,21-Sep-2017,270.05,269.75,271.4,267.35,268.65,268.5,268.71,8509419,2286580037.6,60720,3585924,42.14
SBIN,EQ,22-Sep-2017,268.5,267.25,267.4,261.1,262.1,261.85,263.68,12860892,3391164989.6,124767,5758774,44.78
SBIN,EQ,25-Sep-2017,261.85,261.5,261.8,254.4,258.5,258.75,257.73,13937050,3591952180.55,137073,6277888,45.04
SBIN,EQ,26-Sep-2017,258.75,258.5,259.65,256,258.15,258.25,258.04,11728345,3026336152.75,127233,5828674,49.7
SBIN,EQ,27-Sep-2017,258.25,259.9,259.9,249.5,250.25,250.4,253.11,17080769,4323244622.05,126995,7926854,46.41
SBIN,EQ,28-Sep-2017,250.4,250.25,253.55,249.5,252.95,252.55,252.07,17776419,4480970144.1,135758,9212768,51.83
SBIN,EQ,29-Sep-2017,252.55,254.7,255.5,253.05,254.25,253.85,254.15,10073641,2560175416.3,80549,5310316,52.71
SBIN,EQ,03-Oct-2017,253.85,256.4,256.4,250.6,251.4,251.3,252.02,10547836,2658278526.25,139806,4604407,43.65
SBIN,EQ,04-Oct-2017,251.3,251.65,254.65,251.35,253.35,253.2,252.62,14063896,3552850903.8,99377,7440295,52.9
SBIN,EQ,05-Oct-2017,253.2,253.7,254.1,249.2,252.1,251.6,251.02,13476692,3382944139.75,106049,5671974,42.09
SBIN,EQ,06-Oct-2017,251.6,252.15,257.9,252.1,257.2,256.75,255.82,11932139,3052528604.85,80790,3845684,32.23
SBIN,EQ,09-Oct-2017,256.75,256.8,258.6,254.25,256.8,256.85,256.69,8009211,2055914624.2,60044,2836608,35.42
SBIN,EQ,10-Oct-2017,256.85,256.85,258.2,255.7,257,256.95,256.85,9742878,2502437976.3,65449,5500982,56.46
SBIN,EQ,11-Oct-2017,256.95,257.15,258.45,250.45,251.2,251.75,253.6,14192548,3599290885.65,114209,6090263,42.91
SBIN,EQ,12-Oct-2017,251.75,252,252.95,248.5,250.65,251.2,250.53,13404759,3358287363.65,126202,6406726,47.79
SBIN,EQ,13-Oct-2017,251.2,251.1,255.35,250.2,252.1,252.1,253.25,15697555,3975405262.35,115906,7241201,46.13
SBIN,EQ,16-Oct-2017,252.1,254.6,254.7,250.1,252.05,252.05,252,12171830,3067313728.9,105858,5235819,43.02
SBIN,EQ,17-Oct-2017,252.05,252.05,254.7,250.65,251.35,251.15,252.36,13505216,3408204091.05,86288,6179816,45.76
SBIN,EQ,18-Oct-2017,251.15,246,247.8,242.55,244.5,243.75,245.12,20677891,5068621626.25,146946,9285060,44.9
SBIN,EQ,19-Oct-2017,243.75,243.8,245.25,241.15,242.2,242.75,243.59,3458869,842562150.25,39363,1835629,53.07
SBIN,EQ,23-Oct-2017,242.75,244,247,242.3,246.05,245.95,244.98,8901335,2180634639.95,88204,3167059,35.58
SBIN,EQ,24-Oct-2017,245.95,246,255.3,245.95,254.9,254.45,252.11,17197805,4335790478.25,135463,4966648,28.88
SBIN,EQ,25-Oct-2017,254.45,279.85,328.05,279.85,322.95,324.9,310.73,262677081,81621408662.1,1057768,133331056,50.76
SBIN,EQ,26-Oct-2017,324.9,330,351.3,317.5,318.3,320.5,330.14,112804243,37241709886.65,542013,38893620,34.48
SBIN,EQ,27-Oct-2017,320.5,320.25,323.6,310.1,310.6,311.05,315.48,27580765,8701224474.45,177962,10473830,37.98
SBIN,EQ,30-Oct-2017,311.05,312,322.35,310.6,313,312,315.25,28530254,8994082068,187294,10389630,36.42
SBIN,EQ,31-Oct-2017,312,313,313.85,304.3,306.55,305.8,307.68,16455750,5063097521.55,139865,5356308,32.55
SBIN,EQ,01-Nov-2017,305.8,309.4,321.45,309.4,320,319.85,316.86,34907283,11060595199.2,226705,14731872,42.2
SBIN,EQ,02-Nov-2017,319.85,320,323.15,313.55,314.2,314.35,317.72,23110527,7342692062.9,183541,8417244,36.42
SBIN,EQ,03-Nov-2017,314.35,315.45,327.5,312.6,326,325,319.18,26898400,8585344337.65,183843,10058343,37.39
SBIN,EQ,06-Nov-2017,325,323.6,330,321.45,328,329,326.72,17143407,5601152347.6,161421,5379386,31.38
SBIN,EQ,07-Nov-2017,329,328.95,331.7,315.5,317.25,317.2,322.81,21883541,7064201493.45,162616,6722381,30.72
SBIN,EQ,08-Nov-2017,317.2,318,319.3,306.65,312.55,309.55,313.02,20242447,6336197461.45,150364,7388244,36.5
SBIN,EQ,09-Nov-2017,309.55,313.15,318,308.2,315,313.7,313.1,21846178,6840145285.2,120438,6916405,31.66
SBIN,EQ,10-Nov-2017,313.7,315,338.5,309.5,333.8,333.55,326.34,82984969,27081614539.8,489176,15169850,18.28
SBIN,EQ,13-Nov-2017,333.55,336.75,344.8,329.75,331,331.05,338.44,38777555,13123700520.35,342551,8808313,22.71
SBIN,EQ,14-Nov-2017,331.05,330.35,334.7,327.5,329.05,329.1,330.05,25647162,8464814204.05,137383,9470319,36.93
SBIN,EQ,15-Nov-2017,329.1,328,331.15,322.25,326.1,324.95,327.04,17389606,5687161495.85,118502,3194898,18.37
SBIN,EQ,16-Nov-2017,324.95,327.4,334.2,323.65,333.95,333.4,329.22,22506014,7409445046.25,163172,5644390,25.08
SBIN,EQ,17-Nov-2017,333.4,345,346.7,336,336.7,337.5,340.78,26518142,9036726675.35,180583,6230076,23.49
SBIN,EQ,20-Nov-2017,337.5,337.1,337.15,331.25,332.75,333,333.99,13507662,4511359330.15,124910,3598378,26.64
SBIN,EQ,21-Nov-2017,333,335,335.4,330,330.3,330.65,332.14,14189920,4713040976.7,118174,5464783,38.51
SBIN,EQ,22-Nov-2017,330.65,330.85,339.65,327,335.5,335.3,334.19,22861716,7640063180.4,163585,5295076,23.16
SBIN,EQ,23-Nov-2017,335.3,335.5,336.65,331.65,335.95,334.95,334.41,13338423,4460474053.8,94231,2356413,17.67
SBIN,EQ,24-Nov-2017,334.95,336,337,331.5,332.1,332.4,334.43,11716981,3918485702.75,79929,3932294,33.56
SBIN,EQ,27-Nov-2017,332.4,329.9,337,328.05,336.8,335.65,332.25,13114683,4357369789.65,118956,4101695,31.28
SBIN,EQ,28-Nov-2017,335.65,336,336.7,331.2,331.9,332,333.41,16054996,5352952948.25,108251,6396037,39.84
SBIN,EQ,29-Nov-2017,332,332.35,334.85,327.2,327.8,328.9,331.35,11264624,3732558248.4,71675,4314954,38.31
SBIN,EQ,30-Nov-2017,328.9,325.8,326.5,318.5,321.3,320.35,322.59,27276288,8798983492.05,151417,15294423,56.07
SBIN,EQ,01-Dec-2017,320.35,321.5,322.3,311.25,312.9,312.75,317.75,16425620,5219265941.1,110747,4313778,26.26
SBIN,EQ,04-Dec-2017,312.75,314.7,315.95,311.15,314.25,313.6,313.63,13887727,4355623767.7,90256,4778993,34.41
SBIN,EQ,05-Dec-2017,313.6,312.5,320.7,308.8,320.4,319.1,314.7,15130931,4761730033.45,91857,2799259,18.5
SBIN,EQ,06-Dec-2017,319.1,316.7,317.4,311.5,312.2,312.4,314.2,18658202,5862351282.15,119881,6063591,32.5
SBIN,EQ,07-Dec-2017,312.4,312.5,317.75,312.45,316.25,316.4,315.75,12278558,3876897265.85,79509,3518090,28.65
SBIN,EQ,08-Dec-2017,316.4,316.6,318.85,312.1,313.2,313.1,314.65,16418832,5166222137.95,111096,5919024,36.05
SBIN,EQ,11-Dec-2017,313.1,315.95,319.3,315.1,318.05,318.4,317.56,14014369,4450430335.8,123100,5499869,39.24
SBIN,EQ,12-Dec-2017,318.4,317.75,320.5,314.65,318,318.45,317.6,17658856,5608382060.1,125783,7646507,43.3
SBIN,EQ,13-Dec-2017,318.45,316.15,318.95,311.15,313.35,313.3,316.11,17540585,5544832800.95,107381,6601721,37.64
SBIN,EQ,14-Dec-2017,313.3,314.3,315.4,309.5,313.85,314,312.71,13894451,4344972193.85,90600,3065146,22.06
SBIN,EQ,15-Dec-2017,314,318.4,319.35,311.5,312.35,312.25,314.57,16050711,5049119027.35,130277,7741179,48.23
SBIN,EQ,18-Dec-2017,312.25,308,323.5,300.4,318.7,318.9,316.92,32119915,10179411619.9,200523,6380013,19.86
SBIN,EQ,19-Dec-2017,318.9,319.45,322.25,318.4,320,319.8,320.1,14741481,4718805568.2,97283,5575603,37.82
SBIN,EQ,20-Dec-2017,319.8,319,319,316.5,317.35,317.5,317.75,9895770,3144362825.5,109485,4185704,42.3
SBIN,EQ,21-Dec-2017,317.5,316.6,318.2,315.4,316.3,316.75,316.89,9916409,3142430067.5,98974,4027410,40.61
SBIN,EQ,22-Dec-2017,316.75,317.1,323.85,316.5,319.1,319.85,320.59,13821639,4431084703.8,102536,4181369,30.25
SBIN,EQ,26-Dec-2017,319.85,318.6,319.95,316.3,317,317.15,317.39,9329690,2961127927.4,63313,4279106,45.87
SBIN,EQ,27-Dec-2017,317.15,316.5,320.3,313.05,313.45,314.85,316.25,14276027,4514749324.85,72884,5567092,39
SBIN,EQ,28-Dec-2017,314.85,315.3,316.5,307.65,308.3,308.4,310.67,20353152,6323020584.75,112379,10033866,49.3
SBIN,EQ,29-Dec-2017,308.4,310,312,309.05,310,309.9,310.39,11939569,3705904665.8,98011,5324051,44.59
SBIN,EQ,01-Jan-2018,309.9,310.6,312.75,306.3,306.75,307.1,309.08,12182400,3765314888.6,75769,5697288,46.77
SBIN,EQ,02-Jan-2018,307.1,309,309,301.35,303,303.25,304,14797364,4498328483.15,100195,5698196,38.51
SBIN,EQ,03-Jan-2018,303.25,305.3,306.45,302.15,302.8,302.85,304.32,13857373,4217070488.8,117207,6941140,50.09
SBIN,EQ,04-Jan-2018,302.85,304.5,310.2,303.15,309.25,308.5,307.63,24517099,7542211202.6,140513,10508054,42.86
SBIN,EQ,05-Jan-2018,308.5,311.4,311.4,305.6,307.25,306.35,308.05,14580575,4491543989.4,91829,4896408,33.58
SBIN,EQ,08-Jan-2018,306.35,307.2,309.5,305,306.05,305.8,306.58,13557197,4156338432.45,108289,7093201,52.32
SBIN,EQ,09-Jan-2018,305.8,307.5,309.5,303.3,303.9,304.3,305.88,15574755,4763934527.15,110914,6339261,40.7
SBIN,EQ,10-Jan-2018,304.3,304.65,305.85,300,301.05,301.1,302.25,13064599,3948825009.45,122547,5378392,41.17
SBIN,EQ,11-Jan-2018,301.1,300.9,303,300,302.15,302.2,301.97,12299087,3713982807.4,93067,5685528,46.23
SBIN,EQ,12-Jan-2018,302.2,304.65,304.65,300.55,302.5,302.25,302.54,17594228,5322941475.65,101812,10646451,60.51
SBIN,EQ,15-Jan-2018,302.25,303.95,305.25,301.55,302.4,302.6,303.54,18189668,5521232962.65,166873,9466500,52.04
SBIN,EQ,16-Jan-2018,302.6,302.4,303.35,295.3,297.2,296.15,299.15,18040940,5396948551.05,152490,8935321,49.53
SBIN,EQ,17-Jan-2018,296.15,296,308.4,292.6,308.1,307.1,302.54,26277307,7950009846.8,206178,9138976,34.78
SBIN,EQ,18-Jan-2018,307.1,315,317.8,300.5,304.8,303.25,309.57,40000111,12382743470.4,224468,16500702,41.25
SBIN,EQ,19-Jan-2018,303.25,303.95,310,302.5,308.8,309.25,307.18,18461642,5671084211.4,113020,6840931,37.05
SBIN,EQ,22-Jan-2018,309.25,308.35,308.75,304.05,306.3,306.5,306.55,12622645,3869442515.3,95105,5777289,45.77
SBIN,EQ,23-Jan-2018,306.5,306.4,320.55,306.35,318.55,318.1,313.81,35252217,11062384635.45,251611,16363848,46.42
SBIN,EQ,24-Jan-2018,318.1,317.7,331.6,316.2,330.45,329.9,323.97,38070520,12333761888.1,256952,9689477,25.45
SBIN,EQ,25-Jan-2018,329.9,332.75,332.75,311.85,311.9,313.15,317.75,42466150,13493553239.45,247996,10968155,25.83
SBIN,EQ,29-Jan-2018,313.15,313.15,316.9,311,313,312.1,313.59,23600898,7401009350.25,137291,9996472,42.36
SBIN,EQ,30-Jan-2018,312.1,312.05,318.85,311,313.5,313.55,314.86,25810404,8126695765.7,152647,9316567,36.1
SBIN,EQ,31-Jan-2018,313.55,313,316.6,307.85,314.5,313.25,312.32,16409938,5125207140.7,122582,4549979,27.73
SBIN,EQ,01-Feb-2018,313.25,316.9,317.4,305,305.4,306.05,310.67,19515991,6063026765.65,163804,6684417,34.25
SBIN,EQ,02-Feb-2018,306.05,302.9,305.75,295.5,295.8,297.35,300.07,23274673,6984012072.3,156709,7281514,31.29
SBIN,EQ,05-Feb-2018,297.35,292.65,300.4,290,299,298.05,295.64,18940578,5599667758.65,134857,5090174,26.87
SBIN,EQ,06-Feb-2018,298.05,285,297.3,282.9,294.6,291.75,289.73,30577218,8859222865.85,241764,14119757,46.18
SBIN,EQ,07-Feb-2018,291.75,296.6,297.9,290,292.1,292.8,293.38,21463818,6297080225.25,161931,7255476,33.8
SBIN,EQ,08-Feb-2018,292.8,292.9,303.3,292.55,302.25,301.4,298.6,18932796,5653382508.9,125388,5457942,28.83
SBIN,EQ,09-Feb-2018,301.4,297,300.6,295,295.4,296.4,297.71,15750824,4689107088.2,116844,4000394,25.4
SBIN,EQ,12-Feb-2018,296.4,288.25,292.4,285.15,290.1,288.75,289.3,50839665,14707862290.45,317117,20849303,41.01
SBIN,EQ,14-Feb-2018,288.75,288.7,288.7,275,275.5,276.2,280.99,45641149,12824620930.9,327073,23002842,50.4
SBIN,EQ,15-Feb-2018,276.2,274.8,282.3,274.25,279.1,278.7,279.14,26058237,7273787833.8,174992,5995020,23.01
SBIN,EQ,16-Feb-2018,278.7,280.5,281.2,270.05,271.4,271.65,273.95,30338112,8310986402.2,246246,13892054,45.79
SBIN,EQ,19-Feb-2018,271.65,271.5,272,256.65,269.6,268.5,263.87,43847791,11570187946.8,298814,14903513,33.99
SBIN,EQ,20-Feb-2018,268.5,269,274.2,264.8,269.5,269.65,269.54,33458021,9018342750.35,183760,8011451,23.94
SBIN,EQ,21-Feb-2018,269.65,272.2,274.1,267.4,273.15,273.3,271.18,23714454,6430819672.4,146297,7907009,33.34
