Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SBIN,EQ,22-Feb-2018,273.3,270.4,273.6,269.45,272.5,272.6,272.38,25584062,6968689323.55,127523,12588526,49.2
SBIN,EQ,23-Feb-2018,272.6,273.45,277.2,272.5,276.4,276.05,275.6,15482147,4266815890.25,125599,5901999,38.12
SBIN,EQ,26-Feb-2018,276.05,280,280,273.85,274.3,274.45,275.75,15306032,4220575082.3,112427,4648573,30.37
SBIN,EQ,27-Feb-2018,274.45,273,275.9,265.95,267.7,267.6,269.55,20824909,5613362241.75,153426,5855629,28.12
SBIN,EQ,28-Feb-2018,267.6,264.25,269.7,260.8,267.95,268,266.14,26810799,7135336059.85,185589,10131488,37.79
SBIN,EQ,01-Mar-2018,268,266.3,270,261.25,262.2,262.15,264.62,22859175,6049016897.4,173004,7121896,31.16
SBIN,EQ,05-Mar-2018,262.15,260.45,265,258.75,263.15,263.5,262.51,18484565,4852294099.45,146913,4941066,26.73
SBIN,EQ,06-Mar-2018,263.5,265.85,266,255,255.35,256.55,261.43,20778164,5431995774.8,147230,6144299,29.57
SBIN,EQ,07-Mar-2018,256.55,255.05,255.35,246.05,246.7,246.65,248.97,31262500,7783271191.95,180424,11540402,36.91
SBIN,EQ,08-Mar-2018,246.65,247,257.95,244.3,256.65,256.8,251.48,33133336,8332437261.75,171219,7379164,22.27
SBIN,EQ,09-Mar-2018,256.8,257,257.4,251.65,253.65,253.25,253.89,21536191,5467877285.85,131269,4942046,22.95
SBIN,EQ,12-Mar-2018,253.25,254.1,255.25,247.25,253.55,252.85,250.26,25332474,6339809854.5,131673,9282597,36.64
SBIN,EQ,13-Mar-2018,252.85,251.3,262.4,249.6,254.1,254.7,257.1,37647221,9679284350.25,181837,9051093,24.04
SBIN,EQ,14-Mar-2018,254.7,252.5,257.85,250,257.8,257.05,253.76,25471485,6463746575,131180,5180196,20.34
SBIN,EQ,15-Mar-2018,257.05,257,258.8,252.55,253.25,253.7,255.63,18339890,4688276846.9,90568,4790127,26.12
SBIN,EQ,16-Mar-2018,253.7,250.65,255.7,250.1,252.7,252.3,253.17,25728297,6513583560.35,150302,8928872,34.7
SBIN,EQ,19-Mar-2018,252.3,252.9,253.6,246.1,247.9,247.95,248.8,18167594,4520035974.55,112744,5411024,29.78
SBIN,EQ,20-Mar-2018,247.95,246.85,252.25,245.35,250,249.1,249.43,20556571,5127356465,127033,5243145,25.51
SBIN,EQ,21-Mar-2018,249.1,251.75,254.3,247.1,247.45,248,251.2,19533972,4906986303.65,103548,5109329,26.16
SBIN,EQ,22-Mar-2018,248,247,247.35,240.65,241.5,241.55,243.47,26828240,6531830043.1,169794,9464888,35.28
SBIN,EQ,23-Mar-2018,241.55,237.8,239.65,232.35,234.7,234.8,234.77,27150262,6374113933.75,205532,10551407,38.86
SBIN,EQ,26-Mar-2018,234.8,234.75,247.85,234.25,247.2,246.5,241.69,30373940,7341009624.05,191534,8518273,28.04
SBIN,EQ,27-Mar-2018,246.5,250,255.5,248,253.4,254.35,252.05,31205051,7865111417.45,186644,8200394,26.28
SBIN,EQ,28-Mar-2018,254.35,252,256.2,248.7,249.25,249.9,251.61,36673566,9227549855.35,167989,14627534,39.89
SBIN,EQ,02-Apr-2018,249.9,251.8,252,244.9,246,246.15,247.21,14993188,3706522223.15,107701,2746163,18.32
SBIN,EQ,03-Apr-2018,246.15,249.55,252.8,248.25,250.95,250.5,250.35,19883309,4977777337.45,113047,3126786,15.73
SBIN,EQ,04-Apr-2018,250.5,251.7,253,245.5,246.7,247.3,249.33,18824449,4693472178,109181,5025914,26.7
SBIN,EQ,05-Apr-2018,247.3,252.6,261.9,250,260.8,259.3,255,22880821,5834535910.45,154532,6073885,26.55
SBIN,EQ,06-Apr-2018,259.3,259.65,261.45,254.85,258.75,259.7,258.38,24868860,6425622724.8,187342,5294380,21.29
SBIN,EQ,09-Apr-2018,259.7,260.65,262.75,257.6,259.85,260.65,260.74,20208874,5269269033.9,122085,3379791,16.72
SBIN,EQ,10-Apr-2018,260.65,261.1,265,258.5,263.15,263.3,261.62,21201141,5546737416.55,128190,5747671,27.11
SBIN,EQ,11-Apr-2018,263.3,263,263,256.3,257.4,257.05,258.33,14885838,3845480565.95,99011,3275288,22
SBIN,EQ,12-Apr-2018,257.05,257.5,257.5,252.25,253.9,253.8,254.2,18660913,4743665844.95,102493,5895247,31.59
SBIN,EQ,13-Apr-2018,253.8,254,255.95,249.7,250.8,250.95,252.57,25654020,6479417245.2,123494,9468922,36.91
SBIN,EQ,16-Apr-2018,250.95,249.35,251.3,247.1,249,249,249.11,16408377,4087502696.65,91738,5294767,32.27
SBIN,EQ,17-Apr-2018,249,251.4,252.5,246.6,248.15,248.15,249.5,15922452,3972609555.4,101479,2950065,18.53
SBIN,EQ,18-Apr-2018,248.15,249.5,249.9,245.3,247,246.45,247.67,16142387,3997987081.7,137163,4858565,30.1
SBIN,EQ,19-Apr-2018,246.45,247.1,248.45,245.2,246.7,246.15,246.67,13166927,3247907090.1,79014,4303771,32.69
SBIN,EQ,20-Apr-2018,246.15,245.85,245.85,239.5,241.85,241.2,241.56,15546939,3755498694.95,115151,4192843,26.97
SBIN,EQ,23-Apr-2018,241.2,241.9,244.85,239.3,242.4,242.45,242.55,12111837,2937773831.95,75286,1777265,14.67
SBIN,EQ,24-Apr-2018,242.45,242,243.4,239.6,240.7,240.6,241.32,9486349,2289252617.7,69116,2576677,27.16
SBIN,EQ,25-Apr-2018,240.6,239.7,240.75,236.75,237.5,237.2,238.78,13124853,3134016872.9,83988,4613328,35.15
SBIN,EQ,26-Apr-2018,237.2,238.4,238.8,232.5,233.25,233.2,234.73,24495144,5749736201.9,151982,13423891,54.8
SBIN,EQ,27-Apr-2018,233.2,233.25,245.8,233.25,243.2,242.6,242.46,31401889,7613775143.95,203123,9874140,31.44
SBIN,EQ,30-Apr-2018,242.6,244.8,249.7,244.5,246.05,246.4,247.11,17263193,4265822592.05,102753,2700671,15.64
SBIN,EQ,02-May-2018,246.4,245.9,246.3,239.75,241.2,241,242.08,12887066,3119704302.3,96574,4227660,32.81
SBIN,EQ,03-May-2018,241,240.95,243.4,238.75,241.6,241.9,241.21,12939642,3121136580.75,82594,2019303,15.61
SBIN,EQ,04-May-2018,241.9,243.5,243.9,240.35,241.75,241.95,242.15,12777310,3094082509.5,69129,3625601,28.38
SBIN,EQ,07-May-2018,241.95,242.45,248.2,242.05,247.2,246.5,245.59,15122614,3713934995.7,93517,4383629,28.99
SBIN,EQ,08-May-2018,246.5,248,252.6,244.6,250.3,250.05,249.25,23293920,5806000775.85,138529,7027660,30.17
SBIN,EQ,09-May-2018,250.05,249.8,249.8,246.3,248.1,248,247.83,11429823,2832630206,66742,2768055,24.22
SBIN,EQ,10-May-2018,248,248.25,250.2,246.3,247.1,247.95,247.98,13160967,3263722258.1,72818,3796691,28.85
SBIN,EQ,11-May-2018,247.95,247.6,251.6,246.05,250.8,250.35,248.66,11958589,2973624794.3,64606,3453778,28.88
SBIN,EQ,14-May-2018,250.35,249.95,255.8,248.15,252.4,253.6,253.57,18673849,4735131637.3,97405,6744179,36.12
SBIN,EQ,15-May-2018,253.6,253,257.45,245.9,246.55,248,252.61,18026861,4553828068.85,114730,4624572,25.65
SBIN,EQ,16-May-2018,248,245.5,248.7,240.6,242.9,243.1,244.2,17222004,4205592220.35,103543,3022936,17.55
SBIN,EQ,17-May-2018,243.1,244.2,246,241.15,242.55,242.7,244.1,11721064,2861108093.2,73063,2745560,23.42
SBIN,EQ,18-May-2018,242.7,243,244,237.85,239.6,238.85,240.29,11873041,2852923901.75,110146,3511677,29.58
SBIN,EQ,21-May-2018,238.85,243.55,245.75,240.3,244.5,244.45,243.18,18780730,4567025698.1,112369,3998617,21.29
SBIN,EQ,22-May-2018,244.45,243.65,259.7,241,255.7,253.9,250.57,68713602,17217750570.45,363023,14085733,20.5
SBIN,EQ,23-May-2018,253.9,254.65,269.75,254.3,263.45,263.2,265.25,71202072,18886291768.45,422897,19887271,27.93
SBIN,EQ,24-May-2018,263.2,263.85,269.7,260.65,268.8,268.5,266.17,34679642,9230555943.3,184520,9303234,26.83
SBIN,EQ,25-May-2018,268.5,267.8,268.4,262.55,267,266.95,265.26,22317308,5919849331.25,135789,5234947,23.46
SBIN,EQ,28-May-2018,266.95,267.4,274.2,266.05,271.95,272.05,270.84,18959368,5134879729.85,134180,4671985,24.64
SBIN,EQ,29-May-2018,272.05,270.5,270.95,262.8,263.65,264.3,266.1,16107543,4286244458.75,115411,4505039,27.97
SBIN,EQ,30-May-2018,264.3,260.5,268,259.95,266.95,267.15,264.32,19320209,5106785146.5,108400,4004967,20.73
SBIN,EQ,31-May-2018,267.15,266.85,274.8,263.15,270,269.55,267.78,31935892,8551910934.1,152047,15354442,48.08
SBIN,EQ,01-Jun-2018,269.55,269.25,269.8,264.6,267,266.7,266.65,16574717,4419690026,130807,5927689,35.76
SBIN,EQ,04-Jun-2018,266.7,268,268.35,261.3,263.2,263,264.38,12933824,3419501658.65,88328,3200230,24.74
SBIN,EQ,05-Jun-2018,263,260.9,265.25,260.9,263.25,263.55,263.48,14102731,3715720448.05,121807,3555671,25.21
SBIN,EQ,06-Jun-2018,263.55,263,271.4,262.2,270.25,270.15,267.41,18315171,4897656563.1,138946,3758104,20.52
SBIN,EQ,07-Jun-2018,270.15,271.05,272.9,268.4,269.55,269.65,270.87,18773700,5085315657.8,116128,3429321,18.27
SBIN,EQ,08-Jun-2018,269.65,268.95,273.9,267,273,273,270.5,14096549,3813112966.6,93897,1782413,12.64
SBIN,EQ,11-Jun-2018,273,273.3,278.4,273.15,273.6,274,276.37,18219428,5035305157.45,141047,5439236,29.85
SBIN,EQ,12-Jun-2018,274,274,284.4,274,284,282.85,279.19,31358021,8754912651.8,214059,12380631,39.48
SBIN,EQ,13-Jun-2018,282.85,284,289.65,283.65,287.3,287.7,287.25,26748300,7683432202.2,252647,7854743,29.37
SBIN,EQ,14-Jun-2018,287.7,286.55,286.55,281.3,282.85,282.6,282.97,18513730,5238798929.95,123178,5276486,28.5
SBIN,EQ,15-Jun-2018,282.6,282.75,283.45,276.6,277.85,277.45,279.23,16949917,4732905446.35,116041,5989701,35.34
SBIN,EQ,18-Jun-2018,277.45,278,279.75,275.45,276.6,276.85,277.04,13542420,3751802372.3,113699,5254296,38.8
SBIN,EQ,19-Jun-2018,276.85,276,276.7,269.75,272.5,272.6,273.05,20726975,5659492919.35,112990,8449618,40.77
SBIN,EQ,20-Jun-2018,272.6,273.2,274.75,271.1,273.2,273.3,273,14002946,3822759464.9,99962,4571626,32.65
SBIN,EQ,21-Jun-2018,273.3,274.75,274.75,268.1,268.8,268.65,270.59,12954943,3505449721,118737,4002946,30.9
SBIN,EQ,22-Jun-2018,268.65,269,273.7,265.75,273,273.05,270.13,20784133,5614420822.75,189076,7311479,35.18
SBIN,EQ,25-Jun-2018,273.05,271.85,273.15,267.2,268.5,268.45,270.3,10934401,2955598079.7,90277,2068518,18.92
SBIN,EQ,26-Jun-2018,268.45,267.25,271.2,265.4,267,267.4,268.27,16867009,4524935020.25,105136,4317527,25.6
SBIN,EQ,27-Jun-2018,267.4,267.35,267.35,261,261.05,261.7,263.58,16277655,4290453842.2,96681,5061636,31.1
SBIN,EQ,28-Jun-2018,261.7,260.4,262,255.7,257.6,257,258.17,21349738,5511935975.95,123640,6890828,32.28
SBIN,EQ,29-Jun-2018,257,258.25,263.45,258.2,259.2,259.35,260.91,16244724,4238478681.95,158728,5951231,36.63
SBIN,EQ,02-Jul-2018,259.35,258.95,261.75,254,260,258.85,257.62,21896701,5641044088.2,125980,6374311,29.11
SBIN,EQ,03-Jul-2018,258.85,259.6,260.9,256.4,258,257.5,258.07,16099030,4154623857.15,92458,4679539,29.07
SBIN,EQ,04-Jul-2018,257.5,255.75,258.35,254.5,257.4,257.45,256.66,14206935,3646328370.9,100359,3726446,26.23
SBIN,EQ,05-Jul-2018,257.45,257.9,258.7,255.15,256.6,256.45,256.98,11215032,2882060427.55,80185,3038238,27.09
SBIN,EQ,06-Jul-2018,256.45,256.1,260.8,255.55,256.55,257.2,258.29,16174019,4177593667.55,129539,5042058,31.17
SBIN,EQ,09-Jul-2018,257.2,258.2,262.4,257.95,261.35,261.55,260.67,13220744,3446188706.5,108471,3784529,28.63
SBIN,EQ,10-Jul-2018,261.55,263.85,265.75,262.4,263.2,263.75,264.4,11487165,3037245608.9,97898,3355053,29.21
SBIN,EQ,11-Jul-2018,263.75,262.65,262.65,257.9,259.05,259.1,259.68,12857179,3338775884.75,82878,4974654,38.69
SBIN,EQ,12-Jul-2018,259.1,261.4,264.5,261.15,262,262.75,263.07,10642215,2799695906.75,89222,2399069,22.54
SBIN,EQ,13-Jul-2018,262.75,262.1,262.4,256.8,257.35,257.75,258.26,11976239,3093017366.5,86192,3711434,30.99
SBIN,EQ,16-Jul-2018,257.75,257,257.5,251,251.1,251.6,253.33,8965623,2271251194.5,69096,3250945,36.26
SBIN,EQ,17-Jul-2018,251.6,250.7,259.85,250.45,258.95,259.05,254.84,16067598,4094594110.6,130839,4870511,30.31
SBIN,EQ,18-Jul-2018,259.05,260.1,262.5,256.15,260.5,259.55,259.11,17641125,4571016125.65,104122,6537811,37.06
SBIN,EQ,19-Jul-2018,259.55,259.4,263.5,256.2,260.3,260.2,260.67,9958284,2595782908.55,73048,1231666,12.37
SBIN,EQ,20-Jul-2018,260.2,259.9,263,258.55,262.7,261.5,261.28,6120163,1599087719.85,48921,946234,15.46
SBIN,EQ,23-Jul-2018,261.5,262,267.5,260.6,266.6,266.35,263.69,17013119,4486111462.45,90699,7155707,42.06
SBIN,EQ,24-Jul-2018,266.35,267.2,269.2,265.55,266.65,266.85,267.44,9320281,2492636063.3,90287,1631130,17.5
SBIN,EQ,25-Jul-2018,266.85,268,272.85,265.65,271.35,271.85,269.11,13099277,3525203615.45,102919,4435471,33.86
SBIN,EQ,26-Jul-2018,271.85,275.1,289.4,274.2,289.25,287.7,283.14,53496546,15147160236.8,310433,15500900,28.98
SBIN,EQ,27-Jul-2018,287.7,289.5,297,285.1,286.55,286.75,290.46,32175436,9345552307.45,220319,6849107,21.29
SBIN,EQ,30-Jul-2018,286.75,289.2,299.55,289.2,296.5,297.4,296.67,40949610,12148359327.55,268957,15254694,37.25
SBIN,EQ,31-Jul-2018,297.4,297,302.4,291.8,293.6,293.5,296.17,36510328,10813312086.1,254603,13992100,38.32
SBIN,EQ,01-Aug-2018,293.5,294.5,298,288.35,294.3,295.1,292.95,33885474,9926744009.1,181159,11549196,34.08
SBIN,EQ,02-Aug-2018,295.1,293,296.4,290.55,294,293.9,294.02,15665209,4605847684.3,104001,2823987,18.03
SBIN,EQ,03-Aug-2018,293.9,294.6,299.95,294.5,299.9,299.25,297.3,18254462,5427128722.8,114223,4928377,27
SBIN,EQ,06-Aug-2018,299.25,300.6,311.35,300.6,308.9,308.5,307.52,31576923,9710678524.4,204045,8478843,26.85
SBIN,EQ,07-Aug-2018,308.5,309.85,311.7,303.05,303.9,304.05,306.47,23929123,7333537261.1,128953,6871383,28.72
SBIN,EQ,08-Aug-2018,304.05,304.05,310.9,303.05,309.85,308.7,306.82,20498279,6289345452.95,117900,6214133,30.32
SBIN,EQ,09-Aug-2018,308.7,312.95,319.85,310.15,317.65,317.4,316.25,46464355,14694257497,243879,14228513,30.62
SBIN,EQ,10-Aug-2018,317.4,317.65,326.4,300.5,302.7,304.45,313.3,111510771,34935877724.25,565857,17764543,15.93
SBIN,EQ,13-Aug-2018,304.45,296,302.8,291.1,296.7,294.15,295.95,58127432,17203092198.15,256293,13052549,22.46
SBIN,EQ,14-Aug-2018,294.15,296.7,298.95,293.35,295,294.9,295.85,25294933,7483493517.25,156944,7986831,31.57
SBIN,EQ,16-Aug-2018,294.9,293.5,298.4,290.25,293,292.7,294.21,31083900,9145252870.5,150833,11025001,35.47
SBIN,EQ,17-Aug-2018,292.7,295,302.7,294.05,302.2,302.1,298.51,21931134,6546643266.8,157302,5240195,23.89
SBIN,EQ,20-Aug-2018,302.1,304.1,308.7,303.6,307.6,307.65,306.04,20240462,6194434181.05,188475,4637280,22.91
SBIN,EQ,21-Aug-2018,307.65,308.3,308.85,303.35,307.1,307,305.65,14139592,4321728675.4,115293,3375979,23.88
SBIN,EQ,23-Aug-2018,307,306.95,306.95,298.3,302.45,302.45,302.26,22721004,6867573579,163137,5791238,25.49
SBIN,EQ,24-Aug-2018,302.45,300.6,305.7,299,300.6,300.45,301.58,18869585,5690666054.85,167126,4307094,22.83

